"","endate","names","values"
"1",2020-05-05,"covid_cases",0.0281416923076923
"2",2020-05-05,"n",7.74195586706434
"3",2020-05-12,"covid_cases",0.0248496666666667
"4",2020-05-12,"n",8.11369145288357
"5",2020-05-19,"covid_cases",0.025311
"6",2020-05-19,"n",8.30386859749158
"7",2020-05-26,"covid_cases",0.0218118333333333
"8",2020-05-26,"n",7.21218976207431
"9",2020-06-02,"covid_cases",0.0218721666666667
"10",2020-06-02,"n",8.03161746952696
"11",2020-06-09,"covid_cases",0.0205718333333333
"12",2020-06-09,"n",8.7034372776884
"13",2020-06-16,"covid_cases",0.0239558333333333
"14",2020-06-16,"n",8.72956117883813
"15",2020-06-23,"covid_cases",0.0315423333333333
"16",2020-06-23,"n",9.01263084851814
"17",2020-06-30,"covid_cases",0.0433561666666667
"18",2020-06-30,"n",9.64009301844017
"19",2020-07-07,"covid_cases",0.0521653333333333
"20",2020-07-07,"n",8.54758296316087
"21",2020-07-14,"covid_cases",0.0632961666666667
"22",2020-07-14,"n",8.88882288175483
"23",2020-07-21,"covid_cases",0.06619
"24",2020-07-21,"n",8.47840741705496
"25",2020-08-31,"covid_cases",0.042815
"26",2020-08-31,"n",8.22725310180172
"27",2020-09-14,"covid_cases",0.0380732307692308
"28",2020-09-14,"n",8.44260672282579
"29",2020-09-28,"covid_cases",0.0433826153846154
"30",2020-09-28,"n",7.87068074200812
"31",2020-10-12,"covid_cases",0.0484837692307692
"32",2020-10-12,"n",8.04235440971641
"33",2020-10-26,"covid_cases",0.0658896923076923
"34",2020-10-26,"n",8.51819125303828
"35",2020-11-09,"covid_cases",0.105317461538462
"36",2020-11-09,"n",8.63634586386439
"37",2020-11-23,"covid_cases",0.166473846153846
"38",2020-11-23,"n",8.65018063168729
"39",2020-12-07,"covid_cases",0.181753230769231
"40",2020-12-07,"n",8.56410153749061
"41",2020-12-21,"covid_cases",0.213616307692308
"42",2020-12-21,"n",8.32648171055826
"43",2021-01-18,"covid_cases",0.228313153846154
"44",2021-01-18,"n",7.43798240786362
"45",2021-02-01,"covid_cases",0.155283846153846
